"itemID","typeID","groupID","solarSystemID","constellationID","regionID","orbitID","x","y","z","radius","itemName","security","celestialIndex","orbitIndex"
"10000001","3","3","","","","","-7.73619519227769e+16","5.08780326643019e+16","-6.44331012661154e+16","5.29466097898403e+16","Derelik","","",""
"10000002","3","3","","","","","-9.64203296646176e+16","6.40270758377404e+16","1.12539817132904e+17","6.38927195815672e+16","The Forge","","",""
"10000003","3","3","","","","","-4.40693233378379e+16","9.47294441524583e+16","1.81384695885577e+17","7.60465519244523e+16","Vale of the Silent","","",""
"10000004","3","3","","","","","8.98680042578759e+16","5.47800960067285e+16","2.72575750367217e+17","1.17839573460305e+17","UUA-F4","","",""
"10000005","3","3","","","","","1.33540404993619e+17","-3.13915018760047e+16","-1.96392258478522e+17","8.40731091121091e+16","Detorid","","",""
"10000006","3","3","","","","","9.62325935132744e+16","2.54172264031303e+15","-1.62683939101785e+17","4.97945726079593e+16","Wicked Creek","","",""
"10000007","3","3","","","","","2.44727810799539e+17","-1.61851294435097e+16","-8.50732831493953e+16","7.48521070919775e+16","Cache","","",""
"10000008","3","3","","","","","6.41368176370205e+16","5.11467958470643e+15","-1.38210100477706e+17","6.28382832388013e+16","Scalding Pass","","",""
"10000009","3","3","","","","","1.54196834892712e+17","2.83511117926583e+15","-1.45389178945985e+17","7.90618582524904e+16","Insmother","","",""
"10000010","3","3","","","","","-1.20113706247411e+17","1.00251692022651e+17","2.24257843400491e+17","6.73994283205469e+16","Tribute","","",""
"10000011","3","3","","","","","5.25138376302241e+16","2.90566275938602e+16","-7.27592077175993e+16","6.08008108527182e+16","Great Wildlands","","",""
"10000012","3","3","","","","","1.3928759309586e+16","-1.279955725086e+15","-1.51114759582865e+17","4.54235458529694e+16","Curse","","",""
"10000013","3","3","","","","","1.75707909414576e+17","6.84868679773345e+16","9.14413531042616e+16","5.9386932488141e+16","Malpais","","",""
"10000014","3","3","","","","","-1.13595452153499e+17","2.1828796395059e+16","-2.00997188121673e+17","9.42256414510128e+16","Catch","","",""
"10000015","3","3","","","","","-1.23149072132624e+17","1.11405178366885e+17","3.08325578657564e+17","7.62193476194159e+16","Venal","","",""
"10000016","3","3","","","","","-1.89171222177239e+17","9.45524633509496e+16","1.5569612898227e+17","6.34285345705374e+16","Lonetrek","","",""
"10000017","3","3","","","","","9.26204495038799e+15","8.14430314284755e+16","2.31053798464132e+17","6.56733178784082e+16","J7HZ-F","","",""
"10000018","3","3","","","","","2.32956156642256e+17","3.1778178062885e+16","2.33673656185098e+16","6.55096169142134e+16","The Spire","","",""
"10000019","3","3","","","","","1.36806722191089e+16","7.06814661355099e+16","2.84135649247806e+17","5.57645447335415e+16","A821-A","","",""
